# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 --top-module q_wall_gate -GN=7 -GK=1 -GPD=3 -GDELTA=12 -GDRIFT=6 -GPW=48 -GTW=14 -GGMODE=2 -GTHETA100=110 -GTICKS=4800 -Wno-fatal -CFLAGS -O2 -o spin19_tb -Mdir cosim/obj/n7_g2 rtl/q_wall_gate.v cosim/vlt/spin19_tb.cpp"
S  12247416  2020955  1788024333   317512489  1735998188           0 "/usr/bin/verilator_bin"
S      5345  2021125  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  2021126  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4002    77409  1788474249   880776023  1788474249   880776023 "cosim/obj/n7_g2/Vq_wall_gate.cpp"
T      4125    77408  1788474249   880696972  1788474249   880696972 "cosim/obj/n7_g2/Vq_wall_gate.h"
T      2021    77418  1788474249   884831000  1788474249   884831000 "cosim/obj/n7_g2/Vq_wall_gate.mk"
T       864    77406  1788474249   880399437  1788474249   880399437 "cosim/obj/n7_g2/Vq_wall_gate__Syms.cpp"
T       984    77407  1788474249   880551185  1788474249   880551185 "cosim/obj/n7_g2/Vq_wall_gate__Syms.h"
T      3940    77411  1788474249   880875361  1788474249   880875361 "cosim/obj/n7_g2/Vq_wall_gate___024root.h"
T    144114    77416  1788474249   882443101  1788474249   882443101 "cosim/obj/n7_g2/Vq_wall_gate___024root__DepSet_h793a923d__0.cpp"
T     74152    77414  1788474249   881701555  1788474249   881701555 "cosim/obj/n7_g2/Vq_wall_gate___024root__DepSet_h793a923d__0__Slow.cpp"
T      1341    77415  1788474249   881701555  1788474249   881701555 "cosim/obj/n7_g2/Vq_wall_gate___024root__DepSet_hceabec62__0.cpp"
T       984    77413  1788474249   881468846  1788474249   881468846 "cosim/obj/n7_g2/Vq_wall_gate___024root__DepSet_hceabec62__0__Slow.cpp"
T       724    77412  1788474249   881124883  1788474249   881124883 "cosim/obj/n7_g2/Vq_wall_gate___024root__Slow.cpp"
T       786    77410  1788474249   880801261  1788474249   880801261 "cosim/obj/n7_g2/Vq_wall_gate__pch.h"
T       810    77419  1788474249   884831000  1788474249   884831000 "cosim/obj/n7_g2/Vq_wall_gate__ver.d"
T         0        0  1788474249   884831000  1788474249   884831000 "cosim/obj/n7_g2/Vq_wall_gate__verFiles.dat"
T      1685    77417  1788474249   884750266  1788474249   884750266 "cosim/obj/n7_g2/Vq_wall_gate_classes.mk"
S     14804    77187  1788474123   341979503  1788474123   341979503 "rtl/q_wall_gate.v"
