# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 --top-module q_wall_gate -GN=7 -GK=1 -GPD=3 -GDELTA=12 -GDRIFT=6 -GPW=48 -GTW=14 -GGMODE=0 -GTHETA100=110 -GTICKS=4800 -Wno-fatal -CFLAGS -O2 -o spin19_tb -Mdir cosim/obj/n7_g0 rtl/q_wall_gate.v cosim/vlt/spin19_tb.cpp"
S  12247416  2020955  1788024333   317512489  1735998188           0 "/usr/bin/verilator_bin"
S      5345  2021125  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  2021126  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4002    77353  1788474243   113600487  1788474243   113600487 "cosim/obj/n7_g0/Vq_wall_gate.cpp"
T      4125    77352  1788474243   113541114  1788474243   113541114 "cosim/obj/n7_g0/Vq_wall_gate.h"
T      2021    77362  1788474243   115331116  1788474243   115331116 "cosim/obj/n7_g0/Vq_wall_gate.mk"
T       864    77350  1788474243   113386059  1788474243   113386059 "cosim/obj/n7_g0/Vq_wall_gate__Syms.cpp"
T       984    77351  1788474243   113474768  1788474243   113474768 "cosim/obj/n7_g0/Vq_wall_gate__Syms.h"
T      3525    77355  1788474243   113687582  1788474243   113687582 "cosim/obj/n7_g0/Vq_wall_gate___024root.h"
T    133792    77359  1788474243   114761744  1788474243   114761744 "cosim/obj/n7_g0/Vq_wall_gate___024root__DepSet_h793a923d__0.cpp"
T     72258    77360  1788474243   114761744  1788474243   114761744 "cosim/obj/n7_g0/Vq_wall_gate___024root__DepSet_h793a923d__0__Slow.cpp"
T      1341    77357  1788474243   114160822  1788474243   114160822 "cosim/obj/n7_g0/Vq_wall_gate___024root__DepSet_hceabec62__0.cpp"
T       984    77358  1788474243   114259019  1788474243   114259019 "cosim/obj/n7_g0/Vq_wall_gate___024root__DepSet_hceabec62__0__Slow.cpp"
T       724    77356  1788474243   114040754  1788474243   114040754 "cosim/obj/n7_g0/Vq_wall_gate___024root__Slow.cpp"
T       786    77354  1788474243   113625324  1788474243   113625324 "cosim/obj/n7_g0/Vq_wall_gate__pch.h"
T       810    77363  1788474243   115331116  1788474243   115331116 "cosim/obj/n7_g0/Vq_wall_gate__ver.d"
T         0        0  1788474243   115331116  1788474243   115331116 "cosim/obj/n7_g0/Vq_wall_gate__verFiles.dat"
T      1685    77361  1788474243   115252707  1788474243   115252707 "cosim/obj/n7_g0/Vq_wall_gate_classes.mk"
S     14804    77187  1788474123   341979503  1788474123   341979503 "rtl/q_wall_gate.v"
