# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 --top-module q_wall_gate -GN=6 -GK=1 -GPD=3 -GDELTA=12 -GDRIFT=6 -GPW=48 -GTW=14 -GGMODE=1 -GTHETA100=110 -GTICKS=4800 -Wno-fatal -CFLAGS -O2 -o spin19_tb -Mdir cosim/obj/n6_g1 rtl/q_wall_gate.v cosim/vlt/spin19_tb.cpp"
S  12247416  2020955  1788024333   317512489  1735998188           0 "/usr/bin/verilator_bin"
S      5345  2021125  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  2021126  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4002    77297  1788474236   180490111  1788474236   180490111 "cosim/obj/n6_g1/Vq_wall_gate.cpp"
T      4123    77296  1788474236   180247870  1788474236   180247870 "cosim/obj/n6_g1/Vq_wall_gate.h"
T      2021    77306  1788474236   182306192  1788474236   182306192 "cosim/obj/n6_g1/Vq_wall_gate.mk"
T       864    77294  1788474236   180139925  1788474236   180139925 "cosim/obj/n6_g1/Vq_wall_gate__Syms.cpp"
T       984    77295  1788474236   180193497  1788474236   180193497 "cosim/obj/n6_g1/Vq_wall_gate__Syms.h"
T      3938    77299  1788474236   180680893  1788474236   180680893 "cosim/obj/n6_g1/Vq_wall_gate___024root.h"
T    126162    77303  1788474236   181785550  1788474236   181785550 "cosim/obj/n6_g1/Vq_wall_gate___024root__DepSet_h793a923d__0.cpp"
T     64639    77304  1788474236   181785550  1788474236   181785550 "cosim/obj/n6_g1/Vq_wall_gate___024root__DepSet_h793a923d__0__Slow.cpp"
T      1341    77301  1788474236   181197335  1788474236   181197335 "cosim/obj/n6_g1/Vq_wall_gate___024root__DepSet_hceabec62__0.cpp"
T       984    77302  1788474236   181310016  1788474236   181310016 "cosim/obj/n6_g1/Vq_wall_gate___024root__DepSet_hceabec62__0__Slow.cpp"
T       724    77300  1788474236   180978546  1788474236   180978546 "cosim/obj/n6_g1/Vq_wall_gate___024root__Slow.cpp"
T       786    77298  1788474236   180566255  1788474236   180566255 "cosim/obj/n6_g1/Vq_wall_gate__pch.h"
T       810    77307  1788474236   182306192  1788474236   182306192 "cosim/obj/n6_g1/Vq_wall_gate__ver.d"
T         0        0  1788474236   182306192  1788474236   182306192 "cosim/obj/n6_g1/Vq_wall_gate__verFiles.dat"
T      1685    77305  1788474236   182237712  1788474236   182237712 "cosim/obj/n6_g1/Vq_wall_gate_classes.mk"
S     14804    77187  1788474123   341979503  1788474123   341979503 "rtl/q_wall_gate.v"
