# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 8 --top-module q_wall_gate -GN=7 -GK=1 -GPD=3 -GDELTA=12 -GDRIFT=6 -GPW=48 -GTW=14 -GGMODE=1 -GTHETA100=110 -GTICKS=4800 -Wno-fatal -CFLAGS -O2 -o spin19_tb -Mdir cosim/obj/n7_g1 rtl/q_wall_gate.v cosim/vlt/spin19_tb.cpp"
S  12247416  2020955  1788024333   317512489  1735998188           0 "/usr/bin/verilator_bin"
S      5345  2021125  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  2021126  1788024333   401512462  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4002    77381  1788474246   495972622  1788474246   495972622 "cosim/obj/n7_g1/Vq_wall_gate.cpp"
T      4125    77380  1788474246   495896217  1788474246   495896217 "cosim/obj/n7_g1/Vq_wall_gate.h"
T      2021    77390  1788474246   498500677  1788474246   498500677 "cosim/obj/n7_g1/Vq_wall_gate.mk"
T       864    77378  1788474246   495695736  1788474246   495695736 "cosim/obj/n7_g1/Vq_wall_gate__Syms.cpp"
T       984    77379  1788474246   495772802  1788474246   495772802 "cosim/obj/n7_g1/Vq_wall_gate__Syms.h"
T      3940    77383  1788474246   496137926  1788474246   496137926 "cosim/obj/n7_g1/Vq_wall_gate___024root.h"
T    142789    77388  1788474246   498229902  1788474246   498229902 "cosim/obj/n7_g1/Vq_wall_gate___024root__DepSet_h793a923d__0.cpp"
T     72827    77386  1788474246   497170125  1788474246   497170125 "cosim/obj/n7_g1/Vq_wall_gate___024root__DepSet_h793a923d__0__Slow.cpp"
T      1341    77387  1788474246   497170125  1788474246   497170125 "cosim/obj/n7_g1/Vq_wall_gate___024root__DepSet_hceabec62__0.cpp"
T       984    77385  1788474246   496617154  1788474246   496617154 "cosim/obj/n7_g1/Vq_wall_gate___024root__DepSet_hceabec62__0__Slow.cpp"
T       724    77384  1788474246   496368161  1788474246   496368161 "cosim/obj/n7_g1/Vq_wall_gate___024root__Slow.cpp"
T       786    77382  1788474246   496032736  1788474246   496032736 "cosim/obj/n7_g1/Vq_wall_gate__pch.h"
T       810    77391  1788474246   498500677  1788474246   498500677 "cosim/obj/n7_g1/Vq_wall_gate__ver.d"
T         0        0  1788474246   498500677  1788474246   498500677 "cosim/obj/n7_g1/Vq_wall_gate__verFiles.dat"
T      1685    77389  1788474246   498428620  1788474246   498428620 "cosim/obj/n7_g1/Vq_wall_gate_classes.mk"
S     14804    77187  1788474123   341979503  1788474123   341979503 "rtl/q_wall_gate.v"
